Date;Price;Open;High;Low;Vol.;Change %
16/03/2021;56,913.5;56,892.9;58,933.2;54,253.2;118.26K;3,56
17/03/2021;58,913.5;56,892.9;58,933.2;54,253.2;118.26K;3,56
18/03/2021;57,656.0;58,911.8;60,088.0;57,099.6;102.62K;-2,13
19/03/2021;58,088.0;57,645.0;59,448.3;56,305.1;83.98K;0,75
22/03/2021;54,158.3;57,379.3;58,379.9;53,784.2;95.53K;-5,62
23/03/2021;54,452.5;54,117.5;55,813.8;52,992.3;84.84K;0,54
24/03/2021;52,325.4;54,309.1;57,169.4;51,725.4;137.91K;-3,91
25/03/2021;51,322.3;52,330.0;53,175.4;50,441.3;143.35K;-1,92
26/03/2021;55,036.1;51,317.4;55,074.1;51,302.0;100.30K;7,24
29/03/2021;57,616.2;55,764.7;58,392.6;54,951.1;107.91K;3,32
30/03/2021;58,771.3;57,614.6;59,366.9;57,077.1;86.21K;2
31/03/2021;58,763.7;58,771.4;59,795.6;56,991.6;98.06K;-0,01
1/04/2021;58,718.3;58,763.2;59,406.5;58,040.7;69.04K;-0,08
5/04/2021;58,993.4;58,202.3;59,205.1;56,842.7;54.13K;1,36
6/04/2021;57,996.3;59,169.0;59,487.0;57,403.3;77.15K;-1,69
7/04/2021;55,948.7;57,996.3;58,627.7;55,489.3;110.69K;-3,53
8/04/2021;58,077.4;55,948.0;58,136.7;55,721.6;64.78K;3,8
9/04/2021;58,118.7;58,076.8;58,890.9;57,686.0;59.22K;0,07
12/04/2021;59,863.8;59,982.1;61,259.9;59,569.2;81.88K;-0,19
13/04/2021;63,540.9;59,863.6;63,659.0;59,839.4;126.56K;6,14
14/04/2021;62,980.4;63,544.2;64,778.0;61,366.3;130.43K;-0,88
15/04/2021;63,216.0;62,978.6;63,729.1;62,067.5;76.97K;0,37
16/04/2021;61,379.7;63,211.6;63,518.5;60,027.3;136.85K;-2,9
19/04/2021;55,646.1;56,208.1;57,517.0;54,272.3;117.51K;-1
20/04/2021;56,483.2;55,645.1;57,054.9;53,422.5;115.49K;1,5
21/04/2021;53,820.2;56,479.5;56,764.4;53,657.6;100.26K;-4,71
22/04/2021;51,729.5;53,821.3;55,408.4;50,590.9;168.13K;-3,88
23/04/2021;51,143.6;51,707.1;52,099.9;47,659.4;214.46K;-1,13
26/04/2021;54,020.5;48,963.5;54,320.9;48,815.9;129.76K;10,33
27/04/2021;55,036.5;54,011.1;55,427.8;53,345.0;84.08K;1,88
28/04/2021;54,841.4;55,036.0;56,419.9;53,876.4;86.96K;-0,35
29/04/2021;53,560.8;54,838.6;55,173.7;52,400.0;83.90K;-2,34
30/04/2021;57,720.3;53,562.3;57,925.6;53,088.7;103.74K;7,77
3/05/2021;57,169.8;56,605.8;58,925.1;56,562.4;89.24K;1
4/05/2021;53,741.5;57,170.6;57,201.3;53,741.5;132.33K;-6
5/05/2021;57,441.3;53,872.5;57,936.4;53,872.5;119.82K;6,88
6/05/2021;56,405.4;57,441.0;58,364.9;55,294.5;109.02K;-1,8
7/05/2021;57,337.2;56,411.4;58,639.3;55,300.1;110.01K;1,65
10/05/2021;55,848.9;58,251.2;59,523.9;53,678.3;142.61K;-4,1
11/05/2021;56,695.7;55,846.1;56,871.1;54,550.4;96.47K;1,52
12/05/2021;49,384.2;56,694.5;57,938.5;49,187.0;160.74K;-12,9
13/05/2021;49,704.6;49,398.2;51,337.3;46,331.1;236.71K;0,65
14/05/2021;49,839.8;49,704.9;51,459.2;48,874.0;118.84K;0,27
17/05/2021;43,541.3;46,424.2;46,545.4;42,201.5;274.76K;-6,21
18/05/2021;42,897.3;43,538.5;45,770.9;42,293.9;154.96K;-1,48
19/05/2021;36,720.5;42,898.3;43,516.6;30,261.7;607.10K;-14,4
20/05/2021;40,717.2;36,706.8;42,425.9;35,010.4;269.75K;10,88
21/05/2021;37,297.4;40,611.2;42,108.3;33,592.3;315.50K;-8,4
24/05/2021;38,750.6;34,720.3;39,851.7;34,474.6;244.88K;11,74
25/05/2021;38,378.3;38,753.6;39,740.8;36,540.7;163.01K;-0,96
26/05/2021;39,249.2;38,375.7;40,750.0;37,847.0;153.80K;2,27
27/05/2021;38,417.3;39,249.0;40,322.2;37,190.8;122.93K;-2,12
28/05/2021;35,662.5;38,543.2;38,844.1;34,772.4;199.58K;-7,17
1/06/2021;36,687.6;37,294.3;37,850.3;35,742.7;113.48K;-1,64
2/06/2021;37,555.8;36,687.7;38,199.9;35,981.1;96.89K;2,37
3/06/2021;39,187.3;37,555.7;39,462.3;37,193.6;106.44K;4,34
4/06/2021;36,851.3;39,191.4;39,255.4;35,659.9;127.71K;-5,96
7/06/2021;33,578.0;35,815.4;36,754.6;33,410.1;119.50K;-6,25
8/06/2021;33,382.9;33,574.6;34,047.8;31,158.1;193.54K;-0,58
9/06/2021;37,332.2;33,385.5;37,517.6;32,428.6;209.82K;11,83
10/06/2021;36,649.4;37,375.2;38,340.8;35,824.0;154.32K;-1,83
11/06/2021;37,314.6;36,654.3;37,641.1;36,003.3;109.15K;1,81
14/06/2021;40,529.4;39,024.1;40,970.4;38,769.9;157.35K;3,86
15/06/2021;40,156.1;40,522.5;41,318.0;39,589.9;117.55K;-0,92
16/06/2021;38,336.0;40,148.1;40,494.4;38,156.4;123.52K;-4,53
17/06/2021;38,052.0;38,337.8;39,529.9;37,425.3;109.58K;-0,74
18/06/2021;35,749.4;38,045.5;38,166.0;35,198.5;102.84K;-6,05
21/06/2021;31,692.0;35,597.9;35,708.4;31,284.1;256.87K;-10,97
22/06/2021;32,496.4;31,682.7;33,272.5;28,901.8;309.65K;2,54
23/06/2021;33,674.3;32,498.3;34,784.3;31,736.5;173.34K;3,62
24/06/2021;34,665.8;33,678.1;35,249.9;32,356.7;119.25K;2,94
25/06/2021;31,594.0;34,660.5;35,490.9;31,337.9;193.43K;-8,86
28/06/2021;34,475.9;34,682.2;35,231.2;33,944.9;112.00K;-0,58
29/06/2021;35,834.7;34,477.3;36,590.3;34,247.6;97.27K;3,94
30/06/2021;35,026.9;35,832.6;36,089.5;34,126.6;107.07K;-2,25
1/07/2021;33,543.6;35,030.7;35,032.7;32,839.2;27.41K;-4,23
2/07/2021;33,813.4;33,542.2;33,925.9;32,734.6;78.93K;0,8
6/07/2021;34,225.6;33,688.5;35,062.0;33,581.7;83.63K;1,6
7/07/2021;33,867.8;34,228.7;35,036.6;33,801.3;72.03K;-1,05
8/07/2021;32,866.3;33,859.4;33,923.2;32,146.9;108.09K;-2,96
9/07/2021;33,797.4;32,866.3;34,079.2;32,367.0;67.14K;2,83
12/07/2021;33,113.0;34,228.3;34,598.0;32,662.8;63.24K;-3,26
13/07/2021;32,728.1;33,106.1;33,307.7;32,259.5;60.04K;-1,16
14/07/2021;32,820.7;32,727.8;33,051.9;31,611.2;69.56K;0,28
15/07/2021;31,840.5;32,820.5;33,157.0;31,175.8;76.95K;-2,99
16/07/2021;31,394.0;31,842.3;32,239.8;31,062.2;70.48K;-1,4
19/07/2021;30,837.2;31,782.9;31,887.0;30,478.2;77.48K;-2,98
20/07/2021;29,793.8;30,835.4;31,040.8;29,310.2;97.46K;-3,38
21/07/2021;32,131.4;29,794.7;32,794.6;29,519.3;118.34K;7,85
22/07/2021;32,298.9;32,131.7;32,585.4;31,729.4;64.87K;0,52
23/07/2021;33,603.3;32,297.9;33,605.6;32,041.1;66.15K;4,04
26/07/2021;37,276.6;35,392.3;40,522.9;35,236.7;177.63K;5,33
27/07/2021;39,452.0;37,294.3;39,455.9;36,427.4;100.24K;5,84
28/07/2021;40,003.2;39,450.4;40,862.2;38,883.8;148.92K;1,4
29/07/2021;40,001.4;40,009.0;40,630.7;39,340.8;75.30K;0
30/07/2021;42,203.4;40,001.1;42,264.4;38,358.4;98.45K;5,5
2/08/2021;39,168.4;39,869.8;40,449.0;38,692.5;74.81K;-1,78
3/08/2021;38,130.3;39,167.4;39,766.6;37,688.2;0.26K;-2,65
4/08/2021;39,736.9;38,188.4;39,956.5;37,556.0;79.22K;4,21
5/08/2021;40,867.2;39,734.4;41,366.3;37,365.4;130.60K;2,84
6/08/2021;42,795.4;40,868.4;43,253.4;39,905.4;111.93K;4,72
9/08/2021;46,284.3;43,794.9;46,460.7;42,824.1;117.08K;5,69
10/08/2021;45,593.8;46,281.8;46,663.4;44,681.2;80.55K;-1,49
11/08/2021;45,564.3;45,593.2;46,736.5;45,367.9;75.43K;-0,06
12/08/2021;44,403.4;45,562.3;46,213.8;43,814.7;81.07K;-2,55
13/08/2021;47,809.1;44,404.0;47,836.0;44,242.4;75.27K;7,67
16/08/2021;45,996.3;46,991.6;48,002.4;45,672.1;2.41K;-2,12
17/08/2021;44,691.6;45,907.5;47,140.6;44,441.3;84.14K;-2,84
18/08/2021;44,723.8;44,691.1;46,004.9;44,230.0;22.36K;0,07
19/08/2021;46,755.9;44,725.9;47,012.3;43,986.7;77.92K;4,54
20/08/2021;49,324.0;46,756.7;49,343.3;46,646.8;83.19K;5,49
23/08/2021;49,539.7;49,255.4;50,498.8;49,038.6;75.37K;0,58
24/08/2021;47,714.7;49,532.5;49,847.4;47,623.6;74.26K;-3,68
25/08/2021;48,994.5;47,707.4;49,230.2;47,163.3;63.54K;2,68
26/08/2021;46,831.6;48,994.4;49,347.8;46,360.4;73.79K;-4,41
27/08/2021;49,064.3;46,830.2;49,142.0;46,371.5;62.47K;4,77
30/08/2021;46,992.7;48,777.1;48,886.0;46,876.9;61.68K;-3,66
31/08/2021;47,130.4;46,989.1;48,217.0;46,709.3;71.48K;0,29
1/09/2021;48,819.4;47,129.2;49,121.0;46,533.1;74.38K;3,58
2/09/2021;49,274.3;48,817.8;50,355.3;48,612.9;80.21K;0,93
3/09/2021;49,999.0;49,269.5;51,008.8;48,377.3;88.08K;1,47
7/09/2021;46,779.6;52,674.2;52,885.3;43,072.4;187.56K;-11,19
8/09/2021;46,061.4;46,774.1;47,316.9;44,493.7;100.48K;-1,54
9/09/2021;46,385.6;46,057.6;47,305.7;45,609.0;73.63K;0,7
10/09/2021;44,842.8;46,385.9;47,021.6;44,283.6;75.62K;-3,33
13/09/2021;44,949.5;46,060.8;46,807.7;43,463.2;96.15K;-2,42
14/09/2021;47,077.5;44,950.2;47,247.6;44,718.7;65.33K;4,73
15/09/2021;48,130.6;47,070.8;48,436.5;46,743.9;63.40K;2,24
16/09/2021;47,748.0;48,132.3;48,480.6;47,040.3;60.91K;-0,8
17/09/2021;47,282.8;47,748.2;48,155.9;46,788.8;50.16K;-0,97
20/09/2021;42,870.6;47,240.8;47,323.9;42,547.1;77.96K;-9,25
21/09/2021;40,651.3;43,012.3;43,619.3;39,646.8;142.55K;-5,18
22/09/2021;43,551.6;40,660.8;43,976.7;40,585.7;93.98K;7,13
23/09/2021;44,869.2;43,550.7;44,949.8;43,090.1;74.54K;3,03
24/09/2021;42,819.9;44,867.4;45,112.0;40,908.5;128.88K;-4,57
27/09/2021;42,172.6;43,200.9;44,293.2;42,143.9;54.12K;-2,39
28/09/2021;41,022.3;42,169.9;42,758.8;40,906.4;60.01K;-2,73
29/09/2021;41,536.8;41,023.1;42,571.2;40,815.0;48.21K;1,25
30/09/2021;43,823.3;41,534.5;44,101.2;41,416.7;64.32K;5,5
1/10/2021;48,146.0;43,824.4;48,435.2;43,292.9;94.66K;9,86
4/10/2021;49,227.3;48,200.4;49,481.7;46,958.6;66.92K;2,13
5/10/2021;51,469.3;49,229.5;51,872.4;49,060.1;76.63K;4,55
6/10/2021;55,323.2;51,470.0;55,676.1;50,439.5;116.26K;7,49
7/10/2021;53,783.9;55,325.2;55,325.6;53,476.4;75.68K;-2,78
8/10/2021;53,914.7;53,785.5;55,977.9;53,659.3;64.05K;0,24
11/10/2021;57,477.3;54,686.9;57,814.1;54,457.8;73.84K;5,1
12/10/2021;56,015.9;57,480.6;57,635.7;54,155.4;74.85K;-2,54
13/10/2021;57,380.1;56,014.5;57,697.4;54,314.4;73.62K;2,44
14/10/2021;57,345.8;57,370.4;58,506.5;56,866.8;59.84K;-0,06
15/10/2021;61,672.5;57,348.2;62,892.8;56,874.8;121.48K;7,54
18/10/2021;62,056.3;61,525.8;62,623.6;60,026.9;80.15K;0,86
19/10/2021;64,278.5;62,030.2;64,454.0;61,451.0;80.16K;3,58
20/10/2021;65,979.1;64,276.9;66,967.1;63,543.7;79.87K;2,65
21/10/2021;62,210.2;66,004.6;66,616.9;62,092.1;105.38K;-5,71
22/10/2021;60,690.3;62,200.8;63,699.7;60,055.7;75.69K;-2,44
25/10/2021;63,067.0;60,864.3;63,694.8;60,655.8;51.06K;3,62
26/10/2021;60,310.8;63,067.5;63,275.1;59,907.3;57.13K;-4,37
27/10/2021;58,438.1;60,312.5;61,452.9;58,112.6;88.11K;-3,11
28/10/2021;60,582.5;58,437.2;62,251.3;58,128.1;88.47K;3,67
29/10/2021;62,242.8;60,579.9;62,952.2;60,322.2;63.39K;2,74
1/11/2021;60,915.3;61,310.1;62,430.1;59,612.7;61.21K;-0,64
2/11/2021;63,221.7;60,912.2;64,256.4;60,651.5;65.26K;3,79
3/11/2021;62,918.5;63,223.5;63,508.6;60,883.0;61.05K;-0,48
4/11/2021;61,412.6;62,915.4;63,077.6;60,742.9;49.91K;-2,39
5/11/2021;60,974.3;61,411.5;62,560.3;60,742.4;44.46K;-0,71
8/11/2021;67,527.9;63,276.4;67,763.3;63,276.4;81.08K;6,72
9/11/2021;66,904.4;67,528.7;68,493.3;66,334.9;66.13K;-0,92
10/11/2021;64,932.6;66,942.6;68,990.6;62,951.3;96.21K;-2,95
11/11/2021;64,806.7;64,922.8;65,583.3;64,121.9;50.37K;-0,19
12/11/2021;64,134.5;64,782.6;65,449.7;62,309.7;63.27K;-1,04
15/11/2021;63,597.9;65,514.9;66,311.2;63,439.5;53.53K;-2,92
16/11/2021;60,089.1;63,605.1;63,605.6;58,655.9;115.36K;-5,52
17/11/2021;60,367.8;60,074.2;60,814.5;58,531.9;73.93K;0,46
18/11/2021;56,955.3;60,368.2;60,936.9;56,524.4;100.37K;-5,65
19/11/2021;58,083.4;56,908.3;58,335.9;55,626.3;74.44K;1,98
22/11/2021;56,308.8;58,719.7;59,288.3;55,656.8;76.45K;-4,1
23/11/2021;57,573.2;56,304.8;57,855.1;55,542.5;72.48K;2,25
24/11/2021;57,171.7;57,559.4;57,697.4;55,910.6;56.68K;-0,7
26/11/2021;53,730.9;58,937.3;59,151.1;53,533.5;104.03K;-8,83
29/11/2021;57,794.8;57,288.1;58,855.2;56,726.7;58.65K;0,88
30/11/2021;56,882.9;57,795.2;59,174.4;55,936.9;73.66K;-1,58
1/12/2021;57,210.3;56,891.7;59,064.3;56,496.5;66.75K;0,58
2/12/2021;56,496.0;57,207.8;57,377.5;55,807.9;54.94K;-1,25
3/12/2021;53,631.5;56,495.2;57,543.6;52,008.9;89.20K;-5,07
6/12/2021;50,562.1;49,412.1;50,913.3;47,237.9;89.68K;2,34
7/12/2021;50,595.2;50,547.4;51,918.6;50,070.9;56.29K;0,07
8/12/2021;50,473.9;50,596.6;51,204.7;48,700.7;55.59K;-0,24
9/12/2021;47,596.6;50,477.6;50,790.2;47,341.9;58.69K;-5,7
10/12/2021;47,137.2;47,591.7;49,974.8;47,007.1;68.06K;-0,97
13/12/2021;46,703.6;50,075.9;50,196.1;45,848.2;80.37K;-6,74
14/12/2021;48,366.5;46,709.8;48,635.0;46,338.3;62.54K;3,56
15/12/2021;48,871.5;48,366.2;49,477.9;46,572.6;80.28K;1,04
16/12/2021;47,628.2;48,876.6;49,387.8;47,543.9;48.20K;-2,54
17/12/2021;46,172.2;47,630.4;47,997.2;45,523.8;67.50K;-3,06
20/12/2021;46,895.2;46,703.4;47,488.9;45,577.3;57.53K;0,41
21/12/2021;48,902.0;46,900.1;49,306.1;46,654.0;57.88K;4,28
22/12/2021;48,599.7;48,898.7;49,540.3;48,449.7;40.89K;-0,62
23/12/2021;50,801.0;48,599.6;51,355.6;48,053.4;56.24K;4,53
27/12/2021;50,678.2;50,783.6;52,016.3;50,459.0;43.90K;-0,2
28/12/2021;47,545.2;50,703.4;50,703.8;47,345.7;74.39K;-6,18
29/12/2021;46,461.7;47,548.4;48,121.7;46,127.8;63.92K;-2,28
30/12/2021;47,123.3;46,470.7;47,901.4;46,003.0;60.96K;1,42
31/12/2021;46,219.5;47,123.3;48,553.9;45,693.6;58.18K;-1,92
3/01/2022;46,430.2;47,293.9;47,556.0;45,704.0;41.06K;-1,86
4/01/2022;45,837.3;46,435.7;47,505.4;45,602.1;55.59K;-1,28
5/01/2022;43,425.9;45,833.1;47,019.4;42,535.1;83.74K;-5,26
6/01/2022;43,097.5;43,431.6;43,772.3;42,481.1;63.08K;-0,76
7/01/2022;41,546.7;43,097.9;43,127.7;40,810.0;88.36K;-3,6
10/01/2022;41,832.2;41,848.9;42,243.8;39,697.0;85.50K;-0,04
11/01/2022;42,733.2;41,829.1;43,090.2;41,287.6;61.78K;2,15
12/01/2022;43,901.0;42,735.0;44,243.6;42,476.7;53.95K;2,73
13/01/2022;42,560.0;43,900.0;44,404.7;42,337.5;53.42K;-3,05
14/01/2022;43,073.3;42,562.2;43,435.1;41,848.7;50.50K;1,21
18/01/2022;42,364.6;42,209.9;42,674.2;41,300.7;47.32K;0,37
19/01/2022;41,677.8;42,365.3;42,558.0;41,160.9;53.77K;-1,62
20/01/2022;40,715.9;41,683.6;43,487.1;40,568.3;65.28K;-2,31
21/01/2022;36,475.5;40,698.1;41,104.6;35,503.9;155.80K;-10,41
24/01/2022;36,686.3;36,268.6;37,424.0;32,985.6;153.77K;1,15
25/01/2022;36,950.6;36,691.3;37,501.8;35,729.3;79.68K;0,72
26/01/2022;36,800.4;36,962.3;38,862.6;36,280.0;107.87K;-0,41
27/01/2022;37,164.3;36,800.1;37,215.4;35,543.2;83.52K;0,99
28/01/2022;37,745.1;37,195.6;37,995.9;36,176.5;69.45K;1,56
31/01/2022;38,498.6;37,923.8;38,701.4;36,672.8;61.27K;1,53
1/02/2022;38,709.7;38,475.6;39,230.0;38,037.9;55.20K;0,55
2/02/2022;36,890.2;38,711.2;38,853.8;36,682.3;53.74K;-4,7
3/02/2022;37,287.8;36,890.2;37,304.3;36,297.3;50.35K;1,08
4/02/2022;41,567.6;37,287.8;41,689.0;37,041.1;95.49K;11,48
7/02/2022;43,833.9;42,385.2;44,468.3;41,695.4;76.60K;3,4
8/02/2022;44,038.2;43,833.9;45,399.8;42,705.0;92.88K;0,47
9/02/2022;44,388.9;44,038.2;44,800.4;43,163.0;50.92K;0,8
10/02/2022;43,521.0;44,388.9;45,755.2;43,242.5;89.69K;-1,96
11/02/2022;42,388.4;43,519.3;43,915.1;42,023.4;69.95K;-2,6
14/02/2022;42,550.3;42,061.1;42,799.7;41,591.3;53.60K;1,16
15/02/2022;44,544.4;42,550.3;44,722.6;42,460.1;56.34K;4,69
16/02/2022;43,883.6;44,540.9;44,552.9;43,377.6;41.40K;-1,48
17/02/2022;40,552.8;43,885.5;44,167.1;40,103.8;72.63K;-7,59
18/02/2022;40,000.1;40,532.5;40,935.5;39,505.0;64.96K;-1,36
22/02/2022;38,248.2;37,018.3;38,414.9;36,399.6;82.75K;3,32
23/02/2022;37,224.6;38,248.2;39,194.5;37,099.5;64.84K;-2,68
24/02/2022;38,339.2;37,250.2;39,351.6;34,357.4;180.47K;2,99
25/02/2022;39,209.6;38,339.2;39,683.7;38,042.6;83.78K;2,27
28/02/2022;43,188.2;37,707.2;43,977.8;37,458.9;108.07K;14,59
1/03/2022;44,420.3;43,187.2;44,900.5;42,876.6;90.67K;2,85
2/03/2022;43,912.8;44,420.3;45,294.2;43,361.3;80.82K;-1,14
3/03/2022;42,463.0;43,912.8;44,077.2;41,840.8;74.11K;-3,3
4/03/2022;39,142.7;42,463.0;42,848.7;38,594.9;3.21B;-7,82
7/03/2022;38,024.8;38,420.6;39,532.0;37,182.1;3.02B;-0,99
8/03/2022;38,744.8;38,020.6;39,351.5;37,886.6;2.67B;1,89
9/03/2022;41,929.0;38,731.5;42,538.5;38,663.3;3.60B;8,22
10/03/2022;39,416.3;41,933.9;42,029.1;38,603.5;3.62B;-5,99
11/03/2022;38,730.2;39,422.5;40,177.0;38,236.4;2.79B;-1,74
14/03/2022;39,671.1;37,789.5;39,914.3;37,613.6;2.33B;4,97
15/03/2022;39,285.7;39,673.0;39,854.7;38,220.9;2.25B;-0,97
16/03/2022;41,118.7;39,282.5;41,701.6;38,953.2;4.47B;4,67
