Date;Close;Volume;Open;High;Low;;
03/17/2021;19068;46317;1933;19427;18821;;
03/18/2021;17859;54770;1899;19132;17459;;
03/19/2021;18220;56656;1775;18321;1757;;
03/22/2021;18303;45341;18256;18412;17965;;
03/23/2021;17502;48381;18241;18273;17315;;
03/24/2021;18265;47204;17357;18308;17335;;
03/25/2021;17496;45006;18206;18222;17322;;
03/26/2021;18114;40364;17486;1822;17473;;
03/29/2021;18115;36210;18144;18152;18043;;
03/30/2021;17914;29972;18164;18272;17796;;
03/31/2021;17698;31397;17927;18086;17623;;
4/01/2021;18316;38685;17745;18363;1775;;
4/05/2021;17724;30662;183;1833;17487;;
4/06/2021;17941;35338;17741;17966;17888;;
4/07/2021;18079;37968;17911;18107;17618;;
4/08/2021;18098;31827;18052;18125;17845;;
4/09/2021;18076;35079;18079;18128;17882;;
4/12/2021;18080;42624;18073;18426;17877;;
04/13/2021;18145;38319;1808;18247;18011;;
04/14/2021;18920;36501;18256;18964;18249;;
04/15/2021;19004;32468;18839;19009;18775;;
04/16/2021;18975;31209;18934;19109;18883;;
04/19/2021;18947;27206;18927;19047;18836;;
04/20/2021;18820;49898;1895;19174;18507;;
04/21/2021;18555;45538;18774;18668;18456;;
04/22/2021;18629;47337;18504;18684;18516;;
04/23/2021;18757;38885;18629;18851;18547;;
04/26/2021;18808;52378;1875;18823;18792;;
04/27/2021;19071;51999;18823;19156;188;;
04/28/2021;19397;47548;19125;19526;19017;;
04/29/2021;19625;47484;19371;19605;19567;;
04/30/2021;19224;47517;19566;19259;19169;;
5/03/2021;19519;36514;19183;19551;19512;;
5/04/2021;19988;49940;19543;20012;19837;;
5/05/2021;20025;51848;20144;19963;19922;;
5/06/2021;19895;34369;19952;19973;19858;;
5/07/2021;20106;50049;19926;20122;20053;;
5/10/2021;20166;72280;206;20776;19958;;
5/11/2021;20432;58019;20164;20452;20382;;
5/12/2021;20695;65858;20418;2081;20311;;
05/13/2021;20009;60368;20669;2069;19827;;
05/14/2021;20362;40212;19997;20407;19857;;
05/17/2021;20586;29487;20355;20607;20574;;
05/18/2021;20544;39011;20592;20562;20458;;
05/19/2021;20051;44766;20466;20061;19973;;
05/20/2021;19635;45746;20048;19917;19544;;
05/21/2021;19876;47954;19585;20018;19471;;
05/24/2021;20412;40124;19918;20453;20197;;
05/25/2021;20339;41622;2044;2036;20264;;
05/26/2021;20439;43854;20336;20485;2018;;
05/27/2021;20552;39281;2046;20588;20548;;
05/28/2021;20383;38200;20558;2072;20335;;
6/01/2021;20715;59801;2044;20809;20777;;
6/02/2021;21071;38796;20775;21105;20907;;
6/03/2021;21017;33652;21061;2105;20906;;
6/04/2021;21199;24674;21046;21216;21122;;
6/07/2021;21156;35624;21134;21174;2116;;
6/08/2021;21350;42629;21156;21404;2092;;
6/09/2021;21295;34014;21344;21502;21186;;
6/10/2021;21434;37223;21226;21451;2101;;
6/11/2021;21207;49701;21417;21528;20912;;
06/14/2021;21116;33463;21146;21422;21074;;
06/15/2021;21123;30713;21116;21267;21036;;
06/16/2021;21034;42293;21129;21278;2087;;
06/17/2021;20668;42564;20944;21106;20376;;
06/18/2021;20932;35039;20679;2102;20432;;
06/21/2021;21297;52323;20903;21327;20737;;
06/22/2021;21544;51340;2128;21609;21185;;
06/23/2021;21624;57053;21551;21916;21503;;
06/24/2021;21650;52750;21635;21683;21344;;
06/25/2021;21515;57922;2166;2178;20902;;
06/28/2021;21208;48629;21496;21582;2119;;
06/29/2021;21245;37530;2122;21512;21015;;
06/30/2021;21283;38800;2134;2148;21084;;
7/01/2021;21562;46229;21314;21867;21283;;
7/02/2021;21791;34014;21495;21841;21411;;
7/06/2021;21049;58219;2179;22101;20984;;
7/07/2021;20891;48610;21243;21505;2062;;
7/08/2021;21204;47625;20849;21299;2051;;
7/09/2021;21552;36661;21281;21654;21117;;
7/12/2021;21498;37241;21527;21603;21164;;
07/13/2021;21844;35249;2151;21877;21444;;
07/14/2021;21435;47064;21792;2183;21098;;
07/15/2021;21141;24552;21395;21437;21038;;
07/16/2021;21150;18823;21068;21298;2085;;
07/19/2021;19868;45001;21014;21081;19691;;
07/20/2021;20142;39069;19859;20209;19641;;
07/21/2021;20886;45148;19973;20942;19942;;
07/22/2021;21336;49613;20884;21371;20748;;
07/23/2021;21354;46263;21324;21402;21222;;
07/26/2021;21525;44751;21374;21599;21007;;
07/27/2021;21456;49484;21591;2167;21329;;
07/28/2021;21577;36546;215;21627;21429;;
07/29/2021;21921;40592;2155;21952;21537;;
07/30/2021;21956;37452;2191;22045;21759;;
8/02/2021;21358;36853;2191;21947;21183;;
8/03/2021;21264;40976;21438;21587;20892;;
8/04/2021;20741;54316;21235;21358;20666;;
8/05/2021;21060;46952;20741;21081;206;;
8/06/2021;20845;45079;21027;2126;20732;;
8/09/2021;20421;49689;20758;20758;20059;;
8/10/2021;20802;46626;2048;20965;20384;;
8/11/2021;21058;51602;2089;21122;20456;;
8/12/2021;21039;42570;21114;21136;20775;;
08/13/2021;20779;42317;21;21074;20634;;
08/16/2021;20483;45338;20689;20769;20166;;
08/17/2021;20392;27806;20583;20682;20333;;
08/18/2021;20246;43381;20381;20639;20013;;
08/19/2021;19714;57849;20031;20108;19465;;
08/20/2021;19100;60894;19661;19734;18971;;
08/23/2021;20082;70091;18988;20157;18976;;
08/24/2021;20694;68180;20053;20735;20018;;
08/25/2021;21181;80143;20694;21214;20548;;
08/26/2021;20811;71120;21108;21194;20697;;
08/27/2021;21070;52387;20755;21152;20685;;
08/30/2021;21378;71013;21296;21509;20979;;
08/31/2021;21302;51745;21376;21423;21043;;
9/01/2021;21289;49247;21347;21315;21172;;
9/02/2021;21677;41905;21219;21836;211;;
9/03/2021;21594;35775;21621;21848;21491;;
9/07/2021;21216;43807;21546;21656;21096;;
9/08/2021;21364;47066;21228;21525;21205;;
9/09/2021;21137;45103;2135;21463;20911;;
9/10/2021;21460;37196;21105;21557;21011;;
09/13/2021;21583;36446;21436;21738;2138;;
09/14/2021;21591;36173;21612;21734;2143;;
09/15/2021;22035;34240;2163;22225;21623;;
09/16/2021;22090;38273;22019;22141;21725;;
09/17/2021;22064;41324;2189;2216;2189;;
09/20/2021;21561;48121;22079;22097;21457;;
09/21/2021;21710;41652;21656;21922;21411;;
09/22/2021;22087;58927;21769;22114;21723;;
09/23/2021;22464;54096;22034;22485;21884;;
09/24/2021;22646;48417;2243;2268;22292;;
09/27/2021;22931;61228;22656;23099;2265;;
09/28/2021;22860;62019;22901;23297;22624;;
09/29/2021;23047;48313;22709;23149;22503;;
09/30/2021;23385;63867;23111;23662;2325;;
10/01/2021;23827;45071;23396;23871;23222;;
10/04/2021;24366;49687;23826;24526;23659;;
10/05/2021;24936;56436;24375;25032;24314;;
10/06/2021;24420;50589;24936;25213;2429;;
10/07/2021;24596;51645;24377;24724;23735;;
10/08/2021;24737;55150;2469;25029;24635;;
10/11/2021;25150;46349;24743;25376;24743;;
10/12/2021;25100;55144;2515;25302;24845;;
10/13/2021;25211;49231;25089;25293;24747;;
10/14/2021;25498;44367;25158;25572;25094;;
10/15/2021;25641;69726;25548;25873;25477;;
10/18/2021;25408;65562;25598;25983;25256;;
10/19/2021;25517;69180;25259;25593;2501;;
10/20/2021;25838;69664;25569;25849;2509;;
10/21/2021;25407;59002;2581;25879;25076;;
10/22/2021;25312;62246;25442;256;25181;;
10/25/2021;25572;52438;25353;25728;25311;;
10/26/2021;25685;60332;2558;25708;25389;;
10/27/2021;25062;66333;25575;2561;24862;;
10/28/2021;24848;66979;24969;25008;24428;;
10/29/2021;24787;53730;24915;25059;24534;;
11/01/2021;25031;43175;24764;2515;24631;;
11/02/2021;25082;58227;24999;25193;24635;;
11/03/2021;24345;54165;24907;2494;2412;;
11/04/2021;24066;53825;24171;2504;2398;;
11/05/2021;24556;53272;24153;2474;24005;;
11/08/2021;24671;51320;24433;24859;24433;;
11/09/2021;25081;56049;2474;25158;24595;;
11/10/2021;24521;53562;25126;2528;24347;;
11/11/2021;24471;64770;2447;24678;24131;;
11/12/2021;24037;61314;2434;2443;23835;;
11/15/2021;23981;61286;2401;2415;2351;;
11/16/2021;24216;47842;2394;24334;23822;;
11/17/2021;23564;57024;24161;24217;23469;;
11/18/2021;23767;58440;23634;2385;23345;;
11/19/2021;22874;101712;23772;24017;22627;;
11/22/2021;23242;81564;22818;23283;23089;;
11/23/2021;23823;65742;23193;23919;22915;;
11/24/2021;23794;56911;23851;24033;23707;;
11/26/2021;20907;85990;23749;23816;20843;;
11/29/2021;21465;75905;21055;2147;21273;;
11/30/2021;20603;64537;2145;21738;20201;;
12/01/2021;20771;54962;20836;216;20586;;
12/02/2021;21034;64134;20725;21207;21048;;
12/03/2021;20984;48573;21109;2162;20801;;
12/06/2021;21712;38772;2116;2188;2106;;
12/07/2021;22246;47187;2181;22378;21747;;
12/08/2021;22613;40746;22299;22725;2232;;
12/09/2021;22503;45403;22641;22844;2232;;
12/10/2021;22516;33871;22409;22729;22318;;
12/13/2021;22328;39470;22595;22839;22307;;
12/14/2021;22184;39252;22345;22562;21859;;
12/15/2021;22169;29782;22071;22359;21847;;
12/16/2021;22628;30849;22334;22737;22218;;
12/17/2021;22162;35777;22516;22595;21932;;
12/20/2021;21689;46283;2209;22112;21045;;
12/21/2021;22514;45190;21855;22593;21659;;
12/22/2021;22992;43184;22547;23067;22406;;
12/23/2021;23234;44390;23064;2328;22813;;
12/27/2021;23449;32783;23124;23665;22865;;
12/28/2021;23610;33836;23507;23892;23391;;
12/29/2021;23672;36850;23641;23946;23392;;
12/30/2021;23863;32203;23696;2395;23519;;
12/31/2021;23253;30255;2373;23871;23155;;
1/03/2022;23574;39037;23283;23722;23134;;
1/04/2022;24095;51621;23607;24159;23522;;
1/05/2022;24461;53285;24114;24624;2399;;
1/06/2022;24777;58518;24282;24989;2414;;
1/07/2022;24818;51919;2479;25001;24656;;
1/10/2022;24876;73547;24917;25245;24753;;
1/11/2022;25636;71131;24916;25718;24866;;
1/12/2022;25942;80637;25638;26133;25602;;
01/13/2022;26085;77067;25988;26203;25753;;
01/14/2022;26343;71680;26016;26459;2599;;
01/18/2022;26200;92381;25915;26555;2585;;
01/19/2022;26364;69560;26534;26662;26105;;
01/20/2022;26284;89870;26175;26494;25921;;
01/21/2022;26373;73601;2601;26434;25565;;
01/24/2022;25854;81571;26313;2661;25616;;
01/25/2022;26292;86739;26064;26313;2577;;
01/26/2022;26919;88479;26274;27051;26229;;
01/27/2022;27175;91878;26884;27551;2671;;
01/28/2022;27124;77294;275;27754;27038;;
01/31/2022;27157;57797;27269;27573;26928;;
2/01/2022;27412;70701;27189;27559;26626;;
2/02/2022;27689;58857;27495;27848;27294;;
2/03/2022;28395;83371;2766;28435;27412;;
2/04/2022;28751;57353;28272;29065;28247;;
2/07/2022;28554;78395;289;29318;28425;;
2/08/2022;27926;89460;28578;28617;27463;;
2/09/2022;28249;64699;28047;28374;27676;;
2/10/2022;28272;52715;28327;28711;2804;;
2/11/2022;29109;59524;28228;29484;29054;;
02/14/2022;28505;45421;28202;28543;28293;;
02/15/2022;27643;52150;28274;28427;2725;;
02/16/2022;27901;80837;27707;28173;27007;;
02/17/2022;27395;74141;27288;2781;27017;;
02/18/2022;27493;65061;27384;27675;26728;;
02/22/2022;27905;73235;27933;27972;27678;;
02/23/2022;27934;65448;27779;28285;27521;;
02/24/2022;28547;87190;28072;29881;28204;;
02/25/2022;28058;71230;28572;28272;27687;;
02/28/2022;29313;56721;29494;29811;28884;;
3/01/2022;31511;65160;2931;32233;29299;;
3/02/2022;34947;71050;3225;36072;34853;;
3/03/2022;35034;43428;35405;38416;33845;;
3/04/2022;37763;47543;35077;38;37489;;
3/07/2022;39215;52066;40265;41351;38125;;
3/08/2022;44373;65241;39738;45275;39044;;
3/09/2022;34643;72969;34798;35759;33958;;
3/10/2022;31957;45198;3404;36442;3183;;
3/11/2022;32931;30033;31986;33941;30714;;
03/14/2022;31516;21535;3288;33033;30916;;
03/15/2022;29458;28417;31252;31307;28635;;
03/16/2022;29710;23856;29389;3073;29039;;1
